huesped_id,reserva_id,empleado_id,descripcion,fecha,estado
1320,11926,5,Inconveniente menor durante la estadía.,2026-02-10,pendiente
2329,11928,4,Inconveniente menor durante la estadía.,2026-02-11,resuelta
1003,11941,5,Inconveniente menor durante la estadía.,2026-02-13,resuelta
1095,11968,2,Inconveniente menor durante la estadía.,2026-02-13,pendiente
2926,11974,5,Inconveniente menor durante la estadía.,2026-02-11,en proceso
1777,11975,5,Inconveniente menor durante la estadía.,2026-02-12,en proceso
2880,11976,4,Inconveniente menor durante la estadía.,2026-02-12,resuelta
1163,11977,3,Inconveniente menor durante la estadía.,2026-02-11,en proceso
2085,11989,4,Inconveniente menor durante la estadía.,2026-02-11,en proceso
44,11996,2,Inconveniente menor durante la estadía.,2026-02-11,resuelta
1235,12005,1,Inconveniente menor durante la estadía.,2026-02-12,en proceso
1412,12009,4,Inconveniente menor durante la estadía.,2026-02-15,pendiente
2069,12011,1,Inconveniente menor durante la estadía.,2026-02-13,en proceso
2139,12018,1,Inconveniente menor durante la estadía.,2026-02-13,pendiente
901,12027,2,Inconveniente menor durante la estadía.,2026-02-14,resuelta
2682,12037,2,Inconveniente menor durante la estadía.,2026-02-17,en proceso
135,12057,1,Inconveniente menor durante la estadía.,2026-02-13,resuelta
1938,12060,2,Inconveniente menor durante la estadía.,2026-02-17,pendiente
766,12067,4,Inconveniente menor durante la estadía.,2026-02-17,en proceso
606,12083,3,Inconveniente menor durante la estadía.,2026-02-18,pendiente
1819,12090,1,Inconveniente menor durante la estadía.,2026-02-18,en proceso
1439,12105,4,Inconveniente menor durante la estadía.,2026-02-15,en proceso
2536,12111,4,Inconveniente menor durante la estadía.,2026-02-16,resuelta
2658,12120,3,Inconveniente menor durante la estadía.,2026-02-15,resuelta
2831,12129,1,Inconveniente menor durante la estadía.,2026-02-19,pendiente
613,12132,4,Inconveniente menor durante la estadía.,2026-02-18,en proceso
582,12150,1,Inconveniente menor durante la estadía.,2026-02-19,pendiente
2333,12158,4,Inconveniente menor durante la estadía.,2026-02-17,pendiente
2668,12163,5,Inconveniente menor durante la estadía.,2026-02-17,pendiente
19,12166,4,Inconveniente menor durante la estadía.,2026-02-18,resuelta
2368,12178,5,Inconveniente menor durante la estadía.,2026-02-21,en proceso
952,12188,2,Inconveniente menor durante la estadía.,2026-02-20,en proceso
1309,12200,3,Inconveniente menor durante la estadía.,2026-02-21,en proceso
1855,12207,4,Inconveniente menor durante la estadía.,2026-02-20,en proceso
1397,12218,4,Inconveniente menor durante la estadía.,2026-02-22,pendiente
832,12220,2,Inconveniente menor durante la estadía.,2026-02-21,en proceso
1585,12225,1,Inconveniente menor durante la estadía.,2026-02-23,en proceso
915,12226,4,Inconveniente menor durante la estadía.,2026-02-20,resuelta
1794,12228,3,Inconveniente menor durante la estadía.,2026-02-21,pendiente
2990,12251,4,Inconveniente menor durante la estadía.,2026-02-21,pendiente
2370,12267,2,Inconveniente menor durante la estadía.,2026-02-24,resuelta
667,12274,5,Inconveniente menor durante la estadía.,2026-02-20,pendiente
1163,12291,3,Inconveniente menor durante la estadía.,2026-02-21,pendiente
2197,12296,4,Inconveniente menor durante la estadía.,2026-02-24,resuelta
1571,12297,1,Inconveniente menor durante la estadía.,2026-02-23,pendiente
1891,12305,1,Inconveniente menor durante la estadía.,2026-02-24,resuelta
2423,12311,1,Inconveniente menor durante la estadía.,2026-02-23,resuelta
111,12316,2,Inconveniente menor durante la estadía.,2026-02-23,resuelta
1422,12338,5,Inconveniente menor durante la estadía.,2026-02-25,resuelta
1131,12342,3,Inconveniente menor durante la estadía.,2026-02-23,pendiente
68,12348,4,Inconveniente menor durante la estadía.,2026-02-23,resuelta
1711,12378,5,Inconveniente menor durante la estadía.,2026-02-26,resuelta
1403,12391,1,Inconveniente menor durante la estadía.,2026-02-24,en proceso
1847,12397,2,Inconveniente menor durante la estadía.,2026-02-28,pendiente
184,12411,4,Inconveniente menor durante la estadía.,2026-02-24,pendiente
215,12423,3,Inconveniente menor durante la estadía.,2026-02-26,resuelta
366,12446,1,Inconveniente menor durante la estadía.,2026-03-01,resuelta
656,12458,5,Inconveniente menor durante la estadía.,2026-02-28,resuelta
1374,12461,4,Inconveniente menor durante la estadía.,2026-03-01,resuelta
2190,12489,3,Inconveniente menor durante la estadía.,2026-02-27,resuelta
273,12492,2,Inconveniente menor durante la estadía.,2026-03-01,pendiente
2216,12495,2,Inconveniente menor durante la estadía.,2026-03-03,resuelta
1388,12512,4,Inconveniente menor durante la estadía.,2026-03-01,en proceso
1128,12514,4,Inconveniente menor durante la estadía.,2026-03-01,resuelta
220,12534,3,Inconveniente menor durante la estadía.,2026-03-02,pendiente
1907,12535,5,Inconveniente menor durante la estadía.,2026-03-02,resuelta
2134,12537,5,Inconveniente menor durante la estadía.,2026-03-02,en proceso
2666,12542,3,Inconveniente menor durante la estadía.,2026-03-01,en proceso
1672,12546,3,Inconveniente menor durante la estadía.,2026-03-01,pendiente
889,12557,1,Inconveniente menor durante la estadía.,2026-03-03,en proceso
1204,12570,3,Inconveniente menor durante la estadía.,2026-03-03,en proceso
1184,12576,3,Inconveniente menor durante la estadía.,2026-03-03,resuelta
